,A,B,C,D
2000-01-01,0.22539499935648719,0.3800111947326212,0.3905022037144653,0.2779341956950524
2000-01-02,0.21770097862025622,-0.6547867630520123,-0.30307401029896486,0.23908511807765173
2000-01-03,1.7679198088868024,-1.1176053080114572,-0.03684892287287428,0.36059453441511213
2000-01-04,1.2315764272557033,-1.2215138289276235,0.34620609522166695,0.9988434637470276
2000-01-05,1.513918836831941,-2.2600290023572955,0.29811910412847403,1.189381375927035
2000-01-06,2.8936288705200544,-1.7208467534904042,0.04640928518611381,1.2517266947881838
2000-01-07,1.282246159721921,-1.0765023302792327,-1.0066656262001707,0.9623216482435255
2000-01-08,1.011996441951314,-0.441464856685328,-2.5820027772276157,0.5932962538065261
2000-01-09,-0.9276107008604328,-2.6176463943117136,-2.6703316470088674,-0.5341571486649492
2000-01-10,-0.16108701072397946,-2.2605340443558264,-5.386461845068117,-0.6106850143495686
2000-01-11,-0.5976514310095034,-2.769070805099201,-4.151008038472048,-1.0604573940116018
2000-01-12,-0.9430806655623261,-1.9741443148539135,-3.453155025770056,-1.4015413936546077
2000-01-13,-0.7732518471547724,-3.184611192689269,-3.960412479979315,0.2885260955896849
2000-01-14,-2.792611079921524,-4.796117580050261,-2.1561232134022017,-0.06560941887307126
2000-01-15,-2.320770092153606,-5.23620619542735,-0.49306037341518083,0.2692154505927022
2000-01-16,-1.8195297449600367,-4.883635994540766,-2.196469328245693,-0.30179880840943446
2000-01-17,-0.19211075339331884,-4.568629785636655,-4.030605304932987,0.7467335919163429
2000-01-18,1.3228614366066647,-3.66789782993865,-4.62355728623776,1.7767876589833673
2000-01-19,1.2993275559031097,-3.1392845169534658,-5.670340601776185,2.6455646705371842
2000-01-20,1.2938466042986034,-2.756058124043624,-6.095423793075513,4.209806259522009
2000-01-21,0.38990775442419756,-2.3840387355182493,-5.230796284201651,4.025297839822472
2000-01-22,3.006714826136858,-2.363019459068993,-4.889102395821394,2.5958357743152263
2000-01-23,2.612095819667312,-1.3917361862118391,-5.379235818652929,1.5889044685007725
2000-01-24,2.67783254705772,-2.2596717011733807,-6.0660597258077456,1.008140662946718
2000-01-25,1.727225437880671,-1.532410828320808,-5.75181329307029,1.4557192569234996
2000-01-26,4.439019660083726,-2.7874460330619297,-5.883992013058594,1.8194850695520317
2000-01-27,2.8585501717462147,-2.878283679836376,-5.430952539873963,0.46240807915914095
2000-01-28,1.9550851366153075,-2.84841467672816,-4.739787712081236,0.08604502919568313
2000-01-29,1.4696638162032696,-3.8826909902969478,-4.336726449742761,-0.6705822137951414
2000-01-30,1.9245461861382105,-4.069029989057485,-6.609433800365743,-1.8377507559150377
2000-01-31,1.6273342566299047,-4.392373178915444,-7.765650294041349,-2.0821008239226195
2000-02-01,2.8876598821660195,-3.8754691768559093,-10.046914197453535,-2.9434401292327625
2000-02-02,2.336941027225592,-3.9729650534580574,-9.728232863780223,-1.6935072699266587
2000-02-03,0.9986797080416638,-4.035214817500699,-9.840595652439157,-0.25505968131297463
2000-02-04,-0.3250116855477456,-4.611862968058169,-8.554926280666235,0.37400652045629557
2000-02-05,-2.569411894499039,-3.515340354837921,-7.848516514104976,0.9710055637533037
2000-02-06,-2.2241837092748273,-3.89379354610974,-7.92403404119994,-0.5064979003511085
2000-02-07,-1.4842554570445365,-4.907496515392188,-9.387326141683431,-2.1043551840952066
2000-02-08,-1.3955305193958791,-7.3487329993861294,-9.887878595488365,-1.7661469028498795
2000-02-09,-1.578726059993432,-6.301230759068928,-11.450837517653753,-2.643258336087102
2000-02-10,-2.098815626355851,-6.42894677757169,-11.775353926324609,-2.7094131782644726
2000-02-11,-3.6877909745166226,-5.581552469243768,-9.676956530810807,-2.146415241708941
2000-02-12,-3.811596459560817,-4.697772333533788,-10.106486764904773,-3.5788310087087893
2000-02-13,-3.2298754283882167,-7.05788901482973,-10.351980121045605,-2.28420512263496
2000-02-14,-3.658756280718422,-6.173376395769865,-9.166342643182759,-0.6053775982756979
2000-02-15,-4.490568677478971,-5.20898219664479,-9.795360592588091,0.07621999588922113
2000-02-16,-4.884862417015717,-6.256668608760308,-9.542015758204037,-1.4469262533719656
2000-02-17,-5.230939884417413,-6.251373206284699,-7.557327698497122,-1.9624733085313666
2000-02-18,-5.2649630493804045,-6.148596520165718,-8.013341252556968,-0.6369486238292477
2000-02-19,-3.736408411069144,-6.410602397376852,-9.166718701125369,1.599851432160078
2000-02-20,-3.947071919663685,-6.896388339205704,-7.6592961379137625,0.48835232283568186
2000-02-21,-4.091888992090812,-7.175880484739779,-8.563440401367941,2.138740866869196
2000-02-22,-4.391322247671578,-8.235370952120329,-7.504666137579091,3.0200715938618776
2000-02-23,-5.078451113457919,-7.154582097227487,-8.63086927851794,2.3055826731209166
2000-02-24,-5.270756068507576,-7.589326384607636,-7.611263029513799,1.2875840086955805
2000-02-25,-6.392834049616921,-6.720111503867815,-8.660107646744612,3.6060525869303905
2000-02-26,-6.498616398901546,-6.168419829330703,-8.99271636187503,4.48703525244613
2000-02-27,-6.149927958674922,-5.964926759838777,-8.783190753675111,5.174931939071076
2000-02-28,-8.508171165210996,-5.66002884219663,-9.033162527129047,6.165865992494092
2000-02-29,-9.331167640099931,-7.067979701471155,-8.338271926105811,6.526531785670909
2000-03-01,-9.387215718279764,-7.4803678442885255,-8.505396401872208,5.851408774315506
2000-03-02,-9.904636388969136,-7.263816572059543,-7.85036784440055,9.087676824949991
2000-03-03,-10.375741336016729,-6.3626351466436795,-6.811288048725896,10.028465595045734
2000-03-04,-11.776862009045486,-6.0835090405279,-7.460375357254549,11.47750183540403
2000-03-05,-11.86827852783713,-5.386011329789717,-7.991887226049888,12.603465318466247
2000-03-06,-14.728152408451404,-4.473896266347938,-9.355422748809266,11.214226566741818
2000-03-07,-15.161732399987539,-4.43338179492848,-9.238768171375195,10.914326258341335
2000-03-08,-13.828795413919101,-4.95615292097262,-9.881433859142017,12.155529461157677
2000-03-09,-14.438160945919387,-5.829706200166914,-7.838031546103321,11.649230584887421
2000-03-10,-14.433921162916057,-6.268277701302101,-9.429930429288747,10.519133250231448
2000-03-11,-12.78638425671072,-6.4917526160830015,-9.301492560328871,9.689015450451073
2000-03-12,-13.538941903270269,-6.908461879883581,-7.627285609590121,9.685221676406446
2000-03-13,-12.768733563588343,-7.81435576289204,-8.307448673178563,9.054572581987808
2000-03-14,-11.014698193641122,-7.123209064097033,-9.503908616501953,8.236802091186457
2000-03-15,-10.784356404004937,-7.977098489557324,-9.710162187372283,9.452773631445446
2000-03-16,-10.313604785852423,-8.121259272347611,-10.179690337835039,8.123583204841944
2000-03-17,-10.763891071371715,-7.555788500164052,-10.042128229956745,7.2926727620210885
2000-03-18,-10.364651361782519,-8.10152482277171,-11.144798380483449,8.440093520241973
2000-03-19,-10.095399325623644,-10.098980892226571,-10.0959634100339,8.359646439707557
2000-03-20,-9.233664512378509,-11.418192499514035,-10.867450075579269,8.963590922523057
2000-03-21,-9.579319141489078,-9.673504835026945,-11.939006351266807,8.268965752080259
2000-03-22,-9.3741275599831,-9.837823380309647,-12.380492200045929,7.033609121852615
2000-03-23,-9.00870500039793,-9.326771748938432,-13.024858829643014,7.33499104288722
2000-03-24,-9.855672340461076,-9.028688309540621,-11.369112240032518,6.811364208813029
2000-03-25,-10.612933878754118,-8.849212136754714,-12.032507852633364,6.2580716496755855
2000-03-26,-10.233015397777333,-7.433408259188993,-11.967071442366029,4.279542089718286
2000-03-27,-10.732192735283101,-8.586280718186718,-13.710165480485358,4.424842200548485
2000-03-28,-10.192809534240808,-9.78983558894749,-16.122404305450928,4.885586131120317
2000-03-29,-11.071729836247169,-8.60818938241662,-15.887178078086738,4.767677955365318
2000-03-30,-11.045951183942897,-8.734733706080855,-14.253294316293436,4.907553680856995
2000-03-31,-11.529000548241957,-8.139094142015075,-13.296272874847968,5.723730349167146
2000-04-01,-11.07967687469679,-8.742627369651558,-12.562358069185043,7.42292755553737
2000-04-02,-11.417053865845402,-8.70279523819213,-11.776732349143408,8.017317308719369
2000-04-03,-11.898968786436235,-7.556481086292703,-11.669314182106184,6.969681890706405
2000-04-04,-12.475378327691772,-8.387155016075825,-11.529798730658921,7.583675086153229
2000-04-05,-12.910719772745727,-8.389818092078093,-10.13485043746512,8.26790865732535
2000-04-06,-13.163003267736135,-8.906160973825859,-9.894648954555185,6.625209876351564
2000-04-07,-12.328187786811128,-8.150686170435302,-9.467581085318553,6.369534950065394
2000-04-08,-12.83966622115574,-9.955131050149228,-7.988055950852417,4.694825210979766
2000-04-09,-13.385890511745464,-9.85359220600683,-9.42997752352249,3.7016880501668665
2000-04-10,-12.549889637353223,-11.327856380737991,-9.229136900040947,3.8778623954514955
2000-04-11,-12.322637109368301,-10.31146390091239,-9.468536060557,5.468456108101722
2000-04-12,-13.618579243082134,-9.702285712350346,-9.410519312073587,3.180679368248886
2000-04-13,-12.83676667384532,-10.124611552323406,-9.688071746098881,4.466346128766663
2000-04-14,-13.064380666617607,-10.002342763212793,-11.203009908918267,4.424747871163801
2000-04-15,-12.042997042367599,-8.391599161518226,-11.819927589724575,6.558667149503776
2000-04-16,-10.401333023532027,-7.374306937322695,-11.865815181102356,6.112873844991008
2000-04-17,-10.116753880337107,-7.528888391444763,-12.05937332112717,7.409599437687297
2000-04-18,-9.480309321705274,-8.591514784920843,-12.570193114147148,7.735068871364469
2000-04-19,-7.710525627284187,-8.203561431232197,-13.901398996173818,7.2463577540943716
2000-04-20,-6.81534335407561,-9.449779972479108,-16.069160144003476,6.547037245848179
2000-04-21,-6.090396385200168,-11.16485663545727,-16.41128269843792,5.705097483958977
2000-04-22,-4.837784471625419,-12.435066470437215,-18.412198034912144,5.809547361788442
2000-04-23,-5.137357099657002,-11.18987333892763,-18.905158507973873,4.290664947662565
2000-04-24,-5.295727014735962,-10.945923890402986,-20.26594042284364,4.417689883594277
2000-04-25,-4.145129429076334,-11.033371911051127,-19.33827818395015,3.7171218862438256
2000-04-26,-3.483702091608799,-11.032495132005273,-18.03832126662786,4.907050569696999
2000-04-27,-3.952817568420615,-12.181242447316016,-16.083590536988794,5.686841283605038
2000-04-28,-4.740250520560002,-11.080370144541263,-15.40340171995297,4.953852233136382
